account_id,segment,profile,mrr,max_users,engajamento_pct,nps_score,tickets_abertos,dias_no_contrato,engagement_trend,tickets_trend,nps_trend,dias_sem_interacao,renovado,fez_upsell
ACC_000001,ENTERPRISE,at_risk,16020.13,90,30.0,5.2,57,231,-0.25,0.295,0.304,0,False,False
ACC_000002,MID_MARKET,healthy,1447.47,6,83.3,8.0,4,460,-0.074,-0.2,0.11,0,True,False
ACC_000003,MID_MARKET,churning,4716.07,25,6.7,1.8,87,163,0.0,1.175,-0.236,0,False,False
ACC_000004,ENTERPRISE,churning,8148.82,130,0.0,1.6,406,769,0.0,0.862,-0.525,0,False,False
ACC_000005,SMB,churning,984.58,3,3.3,1.7,11,635,-0.5,1.75,-0.43,0,False,False
ACC_000006,ENTERPRISE,healthy,38429.65,50,83.3,8.1,6,278,0.0,0.0,-0.023,0,True,False
ACC_000007,ENTERPRISE,churning,19153.27,42,3.3,1.5,107,420,-0.75,0.244,-0.417,0,False,False
ACC_000008,ENTERPRISE,churning,8553.58,64,6.7,2.0,187,480,1.0,0.816,-0.6,0,False,False
ACC_000009,MID_MARKET,healthy,2778.78,33,86.7,8.5,4,330,-0.037,0.0,0.275,0,True,False
ACC_000010,SMB,improving,690.86,10,70.0,7.2,3,747,0.909,0.0,2.048,0,True,True
ACC_000011,MID_MARKET,healthy,4457.0,46,86.7,8.0,4,181,-0.103,0.333,0.36,0,True,True
ACC_000012,MID_MARKET,new,4538.52,33,70.0,7.0,19,116,0.0,0.0,0.11,0,True,False
ACC_000013,SMB,at_risk,260.03,1,33.3,4.9,3,741,-0.286,0.5,0.0,0,False,False
ACC_000014,MID_MARKET,at_risk,2931.78,24,33.3,5.4,13,504,0.0,0.0,0.387,0,False,False
ACC_000015,SMB,churning,764.62,1,0.0,1.4,3,620,-1.0,-0.25,-0.057,0,False,False
ACC_000016,SMB,healthy,441.56,6,83.3,8.0,5,675,-0.107,1.5,-0.1,0,True,True
ACC_000017,MID_MARKET,churning,4090.15,43,10.0,1.4,129,417,0.5,0.87,-0.733,0,False,False
ACC_000018,ENTERPRISE,churning,29823.96,156,3.3,1.8,409,101,-0.75,0.555,-0.238,0,False,False
ACC_000019,MID_MARKET,at_risk,1555.36,15,20.0,5.4,10,397,-0.25,0.111,0.209,0,False,True
ACC_000020,MID_MARKET,at_risk,4833.85,32,23.3,5.3,18,326,0.0,0.2,0.367,0,False,False
ACC_000021,MID_MARKET,churning,4969.94,8,3.3,2.2,21,760,-0.5,0.312,-0.033,0,False,False
ACC_000022,SMB,at_risk,716.94,5,46.7,5.6,2,334,0.75,0.0,0.05,0,False,False
ACC_000023,MID_MARKET,at_risk,3929.85,17,43.3,5.0,9,648,0.444,0.5,0.179,0,False,False
ACC_000024,SMB,healthy,399.32,9,73.3,8.4,3,645,0.1,0.5,0.811,0,True,False
ACC_000025,SMB,healthy,907.64,3,83.3,8.5,4,593,0.0,0.333,0.546,0,True,True
ACC_000026,MID_MARKET,at_risk,4699.71,11,20.0,5.1,4,665,-0.4,-0.5,0.042,0,False,False
ACC_000027,ENTERPRISE,churning,39446.35,152,6.7,1.8,492,147,1.0,0.802,-0.145,0,False,False
ACC_000028,SMB,healthy,817.0,5,83.3,8.0,5,727,-0.138,0.667,0.337,0,True,False
ACC_000029,SMB,at_risk,209.32,1,33.3,4.9,3,249,0.0,-0.25,-0.2,0,True,False
ACC_000030,MID_MARKET,at_risk,3840.49,47,43.3,5.4,31,779,0.3,0.24,0.16,0,False,False
ACC_000031,ENTERPRISE,at_risk,14485.17,36,40.0,5.3,19,733,0.5,0.0,0.175,0,False,False
